Year,Index,Yr_type,Drought,DroughtYear,ShortTerm,SprNDOI,Whitepaper
1909,12.1,Wet,W,,,,Wet
1910,9.38,Wet,W,,,,Wet
1911,11.74,Wet,W,,,,Wet
1912,6.71,Below Normal,D,,,,Below Normal
1913,6.24,Dry,D,,,,Dry
1914,10.92,Wet,W,,,,Wet
1915,10.99,Wet,W,,,,Wet
1916,10.83,Wet,W,,,,Wet
1917,8.83,Above Normal,W,,,,Above Normal
1918,6.19,Dry,D,,,,Dry
1919,7,Below Normal,D,,,,Below Normal
1920,5.15,Critical,D,,,,Critical
1921,9.2,Above Normal,W,,,,Above Normal
1922,8.97,Above Normal,W,,,,Above Normal
1923,7.06,Below Normal,D,,,,Below Normal
1924,3.87,Critical,D,,,,Critical
1925,6.39,Dry,D,,,,Dry
1926,5.75,Dry,D,,,,Dry
1927,9.52,Wet,W,,,,Wet
1928,8.27,Above Normal,W,,,,Above Normal
1929,5.22,Critical,D,,,,Critical
1930,5.9,Dry,D,,,,Dry
1931,3.66,Critical,D,,,,Critical
1932,5.48,Dry,D,,,,Dry
1933,4.63,Critical,D,,,,Critical
1934,4.07,Critical,D,,,,Critical
1935,6.98,Below Normal,D,,,,Below Normal
1936,7.75,Below Normal,D,,,,Below Normal
1937,6.87,Below Normal,D,,,,Below Normal
1938,12.62,Wet,N,,,,Wet
1939,5.58,Dry,N,,,,Dry
1940,8.88,Above Normal,W,,,,Above Normal
1941,11.47,Wet,W,,,,Wet
1942,11.27,Wet,W,,,,Wet
1943,9.77,Wet,W,,,,Wet
1944,6.35,Dry,D,,,,Dry
1945,6.8,Below Normal,D,,,,Below Normal
1946,7.7,Below Normal,D,,,,Below Normal
1947,5.61,Dry,D,,,,Dry
1948,7.12,Below Normal,D,,,,Below Normal
1949,6.09,Dry,D,,,,Dry
1950,6.62,Below Normal,D,,,,Below Normal
1951,9.18,Above Normal,W,,,,Above Normal
1952,12.38,Wet,W,,,,Wet
1953,9.55,Wet,W,,,,Wet
1954,8.51,Above Normal,W,,,,Above Normal
1955,6.14,Dry,N,,,,Dry
1956,11.38,Wet,W,,,,Wet
1957,7.83,Above Normal,W,,,,Above Normal
1958,12.16,Wet,W,,,,Wet
1959,6.75,Below Normal,D,,,,Below Normal
1960,6.2,Dry,D,,,,Dry
1961,5.68,Dry,D,,,,Dry
1962,6.65,Below Normal,D,,,,Below Normal
1963,9.63,Wet,N,,,,Wet
1964,6.41,Dry,N,,,,Dry
1965,10.15,Wet,N,,,,Wet
1966,7.16,Below Normal,N,,,,Below Normal
1967,10.2,Wet,N,,,,Wet
1968,7.24,Below Normal,N,,,,Below Normal
1969,11.05,Wet,W,,,,Wet
