"","StationCode","Survey","SubRegion","SQM","Region","Longitude","Latitude"
"134","SR037W","DJFMP","Middle Sacramento River",332493048.87,"North",-121.532247,38.353518
"135","SR038E","DJFMP","Middle Sacramento River",332493048.87,"North",-121.520038,38.364062
"136","SR038M","DJFMP","Middle Sacramento River",332493048.87,"North",-121.520875,38.363999
"137","SR038W","DJFMP","Middle Sacramento River",332493048.87,"North",-121.521841,38.364054
"138","SR043M","DJFMP","Middle Sacramento River",332493048.87,"North",-121.532257,38.429379
"139","SR043W","DJFMP","Middle Sacramento River",332493048.87,"North",-121.5208997,38.38304913
"140","SR049E","DJFMP","Upper Sacramento River",332493048.87,NA,-121.543378,38.47805124
"141","SR055E","DJFMP","Upper Sacramento River",332493048.87,NA,-121.5293747,38.52739416
"142","SR055M","DJFMP","Upper Sacramento River",332493048.87,NA,-121.5239083,38.5334833
"143","SR055W","DJFMP","Upper Sacramento River",332493048.87,NA,-121.531403,38.529586
"144","SR055X","DJFMP","Upper Sacramento River",332493048.87,NA,-121.522732,38.533524
"145","SR057E","DJFMP","Upper Sacramento River",332493048.87,NA,-121.5163611,38.559775
"146","SR060E","DJFMP","Upper Sacramento River",332493048.87,NA,-121.5091653,38.60053595
"147","SR062E","DJFMP",NA,NA,NA,-121.5428694,38.5992222
"148","SR071E","DJFMP",NA,NA,NA,-121.6248473,38.67274584
"149","SR080E","DJFMP",NA,NA,NA,-121.6178397,38.78414982
"150","SR090W","DJFMP",NA,NA,NA,-121.723532,38.80134714
"151","SR094E","DJFMP",NA,NA,NA,-121.7265503,38.85300492
"152","SR119E","DJFMP",NA,NA,NA,-121.8220253,39.02464916
"153","SR130E","DJFMP",NA,NA,NA,-121.9032922,39.1106217
"154","SR138E","DJFMP",NA,NA,NA,-121.9371027,39.1942668
"155","SR144W","DJFMP",NA,NA,NA,-122.014965,39.21999207
"156","SS011N","DJFMP","Middle Sacramento River",332493048.87,"North",-121.5749397,38.30472188
"157","TM001N","DJFMP","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.6837998,38.11666073
"158","WD002W","DJFMP","Rock Slough and Discovery Bay",61462064.9065,NA,-121.6042633,37.95546975
"159","XC001N","DJFMP","Upper Mokelumne River",213170012.36,"SouthCentral",-121.5037624,38.24552036
"160","C10","EMP",NA,NA,NA,-121.265,37.67575
"161","C10A","EMP",NA,NA,NA,-121.2647,37.67934
"162","C3","EMP","Middle Sacramento River",332493048.87,"North",-121.5461,38.34575
"163","C3A","EMP","Middle Sacramento River",332493048.87,"North",-121.5205,38.36771
"164","C7","EMP","Upper San Joaquin River",36515129.8834,"SouthCentral",-121.3077,37.78607
"165","C9","EMP","Victoria Canal",43252269.9663,"SouthCentral",-121.554,37.83095
"166","D10","EMP","Confluence",39171737.8896,"Confluence",-121.9183,38.04631
"167","D11","EMP","Lower Sacramento River",62543303.8104,"Confluence",-121.7995,38.04229
"168","D12","EMP","Lower San Joaquin River",46190041.3284,"Confluence",-121.8063,38.02161
"169","D14A","EMP","Lower San Joaquin River",46190041.3284,"Confluence",-121.7114,38.01776
"170","D15","EMP","San Joaquin River at Twitchell Island",41103027.9845,"SouthCentral",-121.6896,38.05217
"171","D16","EMP","San Joaquin River at Twitchell Island",41103027.9845,"SouthCentral",-121.6691,38.0969
"172","D19","EMP","Franks Tract",94761329.0714,"SouthCentral",-121.6148,38.04376
"173","D2","EMP","Mid Suisun Bay",51881565.8622,"Suisun Bay",-122.0545,38.06544
"174","D22","EMP","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.7391,38.08453
"175","D24","EMP","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.6847,38.15778
"176","D26","EMP","San Joaquin River at Prisoners Pt",31760556.5752,"SouthCentral",-121.5669,38.07664
"177","D28A","EMP","Old River",30414521.6339,"SouthCentral",-121.573,37.97048
"178","D4","EMP","Lower Sacramento River",62543303.8104,"Confluence",-121.8205,38.06248
"179","D41","EMP","San Pablo Bay",110952522.98,NA,-122.3729,38.03022
"180","D41A","EMP","San Pablo Bay",110952522.98,NA,-122.3907,38.08472
"181","D42","EMP","San Pablo Bay",110952522.98,NA,-122.2847,38.05872
"182","D6","EMP","West Suisun Bay",72782660.1103,"Suisun Bay",-122.1177,38.04436
"183","D7","EMP","Grizzly Bay",33367570.2238,"Suisun Bay",-122.0397,38.11714
"184","D8","EMP","Mid Suisun Bay",51881565.8622,"Suisun Bay",-121.99,38.05992
"185","D9","EMP","Honker Bay",26902815.8548,"Suisun Bay",-121.9392,38.07244
"186","MD10","EMP","Disappointment Slough",182085788.697,"SouthCentral",-121.4188,38.04381
"187","MD10A","EMP","Disappointment Slough",182085788.697,"SouthCentral",-121.4199,38.04226
"188","MD6","EMP","Lower Mokelumne River",213170012.36,"SouthCentral",-121.4687,38.1415
"189","MD7","EMP","Lower Mokelumne River",213170012.36,"SouthCentral",-121.497,38.12513
"190","MD7A","EMP","Lower Mokelumne River",213170012.36,"SouthCentral",-121.498,38.11382
"191","NZ002","EMP","Carquinez Strait",48215634.4313,NA,-122.2069444,38.06027778
"192","NZ004","EMP","Carquinez Strait",48215634.4313,NA,-122.1583333,38.02916667
"193","NZ028","EMP","Grizzly Bay",33367570.2238,"Suisun Bay",-122.0472222,38.11722222
"194","NZ032","EMP","Suisun Marsh",345614762.305,"Suisun Marsh",-122.0208333,38.17027778
"195","NZ048","EMP","Mid Suisun Bay",51881565.8622,"Suisun Bay",-121.9958333,38.06
"196","NZ054","EMP","Confluence",39171737.8896,"Confluence",-121.9063889,38.04583333
"197","NZ060","EMP","Lower Sacramento River",62543303.8104,"Confluence",-121.8288889,38.06444444
"198","NZ064","EMP","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.7380556,38.08472222
"199","NZ068","EMP","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.6895,38.14272
"200","NZ074","EMP","Lower San Joaquin River",46190041.3284,"Confluence",-121.8036111,38.02222222
"201","NZ086","EMP","San Joaquin River at Prisoners Pt",31760556.5752,"SouthCentral",-121.5702778,38.07777778
"202","NZ092","EMP","San Joaquin River near Stockton",60038703.4436,"SouthCentral",-121.3819444,37.97833333
"203","NZ325","EMP","San Pablo Bay",110952522.98,NA,-122.2888889,38.05777778
"204","NZ41A","EMP","San Pablo Bay",110952522.98,NA,-122.4111111,38.07083333
"205","NZD06","EMP","West Suisun Bay",72782660.1103,"Suisun Bay",-122.1166667,38.04436
"206","NZD16","EMP","San Joaquin River at Twitchell Island",41103027.9845,"SouthCentral",-121.6666667,38.09722222
"207","NZD19","EMP","Franks Tract",94761329.0714,"SouthCentral",-121.6136111,38.04388889
"208","NZD28","EMP","Holland Cut",28298743.1694,"SouthCentral",-121.5772222,37.98277778
"209","NZD41","EMP","San Pablo Bay",110952522.98,NA,-122.3708333,38.03055556
"210","NZM10","EMP","Disappointment Slough",182085788.697,"SouthCentral",-121.4263889,38.04361111
"211","NZS42","EMP","Suisun Marsh",345614762.305,"Suisun Marsh",-122.0472222,38.18055556
"212","P10","EMP","Middle River",71508060.1596,"SouthCentral",-121.4894,37.8912
"213","P10A","EMP","Middle River",71508060.1596,"SouthCentral",-121.4883,37.89126
"214","P12","EMP","Grant Line Canal and Old River",237261246.029,NA,-121.45,37.80472
"215","P12A","EMP","Grant Line Canal and Old River",237261246.029,NA,-121.4569,37.80284
"216","P2","EMP",NA,NA,NA,-121.4403,38.25542
"217","P8","EMP","San Joaquin River near Stockton",60038703.4436,"SouthCentral",-121.3823,37.97817
"218","S42","EMP","Suisun Marsh",345614762.305,"Suisun Marsh",-122.0469,38.18047
"219","72","FMWT","Sacramento River near Ryde",184440250.0998,"North",-121.58057,38.18775
"220","73","FMWT","Middle Sacramento River",332493048.87,"North",-121.53937,38.27433
"221","305","FMWT","San Pablo Bay",110952522.98,NA,-122.4086,37.9987
"222","306","FMWT","San Pablo Bay",110952522.98,NA,-122.41488,38.00042
"223","307","FMWT","San Pablo Bay",110952522.98,NA,-122.4192,38.00472
"224","308","FMWT","San Pablo Bay",110952522.98,NA,-122.40438,38.01745
"225","309","FMWT","San Pablo Bay",110952522.98,NA,-122.39387,38.01442
"226","310","FMWT","San Pablo Bay",110952522.98,NA,-122.37355,38.0297
"227","311","FMWT","San Pablo Bay",110952522.98,NA,-122.37743,38.02087
"228","314","FMWT","San Pablo Bay",110952522.98,NA,-122.41167,38.02812
"229","315","FMWT","San Pablo Bay",110952522.98,NA,-122.3936,38.03815
"230","321","FMWT","San Pablo Bay",110952522.98,NA,-122.36103,38.03612
"231","322","FMWT","San Pablo Bay",110952522.98,NA,-122.35078,38.02363
"232","323","FMWT","San Pablo Bay",110952522.98,NA,-122.32817,38.02853
"233","325","FMWT","San Pablo Bay",110952522.98,NA,-122.2955,38.05605
"234","326","FMWT","San Pablo Bay",110952522.98,NA,-122.29592,38.04038
"235","327","FMWT","San Pablo Bay",110952522.98,NA,-122.36672,38.04772
"236","328","FMWT","San Pablo Bay",110952522.98,NA,-122.34842,38.06005
"237","329","FMWT","San Pablo Bay",110952522.98,NA,-122.30588,38.06312
"238","334","FMWT","San Pablo Bay",110952522.98,NA,-122.33933,38.07553
"239","335","FMWT","San Pablo Bay",110952522.98,NA,-122.3243,38.0705
"240","336","FMWT","San Pablo Bay",110952522.98,NA,-122.27875,38.06275
"241","337","FMWT","San Pablo Bay",110952522.98,NA,-122.27232,38.0595
"242","338","FMWT","Carquinez Strait",48215634.4313,NA,-122.24892,38.06003
"243","339","FMWT","Carquinez Strait",48215634.4313,NA,-122.2568,38.0667
"244","340","FMWT","Lower Napa River",35732380.6852,NA,-122.26988,38.10508
"245","341","FMWT","Lower Napa River",35732380.6852,NA,-122.2802,38.12828
"246","401","FMWT","Carquinez Strait",48215634.4313,NA,-122.21245,38.05758
"247","403","FMWT","Carquinez Strait",48215634.4313,NA,-122.17192,38.04883
"248","404","FMWT","Carquinez Strait",48215634.4313,NA,-122.17887,38.04645
"249","405","FMWT","Carquinez Strait",48215634.4313,NA,-122.15815,38.03353
"250","406","FMWT","Carquinez Strait",48215634.4313,NA,-122.15057,38.028
"251","407","FMWT","Carquinez Strait",48215634.4313,NA,-122.14515,38.03298
"252","408","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.12897,38.03513
"253","409","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.10637,38.04455
"254","410","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.09647,38.04883
"255","411","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.06828,38.06117
"256","412","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.06007,38.06462
"257","413","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-122.0473,38.06595
"258","414","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.11128,38.05213
"259","415","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.10772,38.05678
"260","416","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.09415,38.0702
"261","417","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.083,38.08075
"262","418","FMWT","West Suisun Bay",72782660.1103,"Suisun Bay",-122.06973,38.09383
"263","501","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-122.01955,38.06167
"264","502","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-122.00397,38.05997
"265","503","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-121.9832,38.06022
"266","504","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-121.9767,38.05945
"267","505","FMWT","Honker Bay",26902815.8548,"Suisun Bay",-121.95597,38.05713
"268","507","FMWT","Honker Bay",26902815.8548,"Suisun Bay",-121.939,38.05228
"269","508","FMWT","Confluence",39171737.8896,"Confluence",-121.91492,38.04813
"270","509","FMWT","Confluence",39171737.8896,"Confluence",-121.90412,38.04547
"271","510","FMWT","Confluence",39171737.8896,"Confluence",-121.88783,38.04888
"272","511","FMWT","Confluence",39171737.8896,"Confluence",-121.88,38.0513
"273","512","FMWT","Confluence",39171737.8896,"Confluence",-121.87722,38.05638
"274","513","FMWT","Confluence",39171737.8896,"Confluence",-121.86842,38.0592
"275","515","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-122.01472,38.092
"276","516","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-121.99408,38.07867
"277","517","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-121.97938,38.07022
"278","518","FMWT","Honker Bay",26902815.8548,"Suisun Bay",-121.96802,38.06875
"279","519","FMWT","Honker Bay",26902815.8548,"Suisun Bay",-121.94725,38.07378
"280","601","FMWT","Mid Suisun Bay",51881565.8622,"Suisun Bay",-122.0356,38.1031
"281","602","FMWT","Grizzly Bay",33367570.2238,"Suisun Bay",-122.04183,38.11783
"282","603","FMWT","Grizzly Bay",33367570.2238,"Suisun Bay",-122.04805,38.11552
"283","604","FMWT","Grizzly Bay",33367570.2238,"Suisun Bay",-122.05717,38.12163
"284","605","FMWT","Suisun Marsh",345614762.305,"Suisun Marsh",-122.05738,38.14853
"285","606","FMWT","Suisun Marsh",345614762.305,"Suisun Marsh",-122.02177,38.1698
"286","608","FMWT","Suisun Marsh",345614762.305,"Suisun Marsh",-121.88332,38.0887
"287","701","FMWT","Lower Sacramento River",62543303.8104,"Confluence",-121.83475,38.06505
"288","703","FMWT","Lower Sacramento River",62543303.8104,"Confluence",-121.79692,38.06087
"289","704","FMWT","Lower Sacramento River",62543303.8104,"Confluence",-121.77892,38.07087
"290","705","FMWT","Lower Sacramento River",62543303.8104,"Confluence",-121.7618,38.07925
"291","706","FMWT","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.74,38.0903
"292","707","FMWT","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.70797,38.11397
"293","708","FMWT","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.6967,38.12608
"294","709","FMWT","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.69048,38.14787
"295","710","FMWT","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.68228,38.162
"296","711","FMWT","Sacramento River near Rio Vista",44594324.2529,"Confluence",-121.67028,38.17595
"297","712","FMWT","Steamboat and Miner Slough",332493048.87,"North",-121.64095,38.19042
"298","713","FMWT","Lower Cache Slough",26634131.9919,"North",-121.66008,38.20712
"299","715","FMWT","Lower Cache Slough",26634131.9919,"North",-121.67362,38.22295
"300","716","FMWT","Liberty Island",471689277.763,"North",-121.68438,38.23787
"301","717","FMWT","Sacramento River near Ryde",184440250.0998,"North",-121.63138,38.17017
"302","719","FMWT","Lower Sacramento River Ship Channel",43530612.3389,"North",-121.64733,38.33428
"303","721","FMWT","Cache Slough and Lindsey Slough",471689277.763,"North",-121.70277,38.26815
"304","723","FMWT","Lower Cache Slough",26634131.9919,"North",-121.67348,38.23615
"305","724","FMWT","Sacramento River near Ryde",184440250.0998,"North",-121.55878,38.23578
"306","735","FMWT","Middle Sacramento River",332493048.87,"North",-121.56968,38.33343
"307","736","FMWT","Middle Sacramento River",332493048.87,"North",-121.5214,38.36737
"308","795","FMWT","Upper Sacramento River Ship Channel",43530612.3389,"North",-121.58468,38.5377
"309","796","FMWT","Upper Sacramento River Ship Channel",43530612.3389,"North",-121.5844,38.47387
"310","797","FMWT","Upper Sacramento River Ship Channel",43530612.3389,"North",-121.6156,38.40462
"311","802","FMWT","Confluence",39171737.8896,"Confluence",-121.83875,38.03528
"312","804","FMWT","Lower San Joaquin River",46190041.3284,"Confluence",-121.79868,38.02308
"313","806","FMWT","Lower San Joaquin River",46190041.3284,"Confluence",-121.7617,38.02872
"314","807","FMWT","Lower San Joaquin River",46190041.3284,"Confluence",-121.73203,38.02995
"315","808","FMWT","Lower San Joaquin River",46190041.3284,"Confluence",-121.71942,38.03337
"316","809","FMWT","San Joaquin River at Twitchell Island",41103027.9845,"SouthCentral",-121.69305,38.0512
"317","810","FMWT","San Joaquin River at Twitchell Island",41103027.9845,"SouthCentral",-121.67622,38.07083
"318","811","FMWT","San Joaquin River at Twitchell Island",41103027.9845,"SouthCentral",-121.66487,38.09742
